id,family_income
34586,F
34587,A
34588,B
34589,A
34590,D
34591,E
34592,F
34593,E
34594,C
34595,E
34596,E
34597,G
34598,A
34599,K
34600,E
34601,F
34602,D
34603,G
34604,E
34605,E
34606,E
34607,D
34608,E
34609,B
34610,B
34611,E
34612,A
34613,D
34614,D
34615,E
34616,I
34617,E
34618,D
34619,H
34620,F
34621,D
34622,C
34623,F
34624,E
34625,E
34626,B
34627,F
34628,G
34629,B
34630,C
34631,B
34632,E
34633,B
34634,D
34635,E
34636,A
34637,D
34638,B
34639,B
34640,D
34641,C
34642,D
34643,F
34644,E
34645,E
34646,E
34647,C
34648,B
34649,G
34650,E
34651,C
34652,E
34653,C
34654,C
34655,F
34656,G
34657,D
34658,B
34659,H
34660,C
34661,F
34662,G
34663,E
34664,C
34665,F
34666,E
34667,E
34668,C
34669,F
34670,F
34671,C
34672,D
34673,E
34674,E
34675,A
34676,E
34677,G
34678,G
34679,E
34680,F
34681,F
34682,E
34683,D
34684,A
34685,C
34686,C
34687,B
34688,E
34689,G
34690,D
34691,E
34692,B
34693,D
34694,E
34695,C
34696,C
34697,F
34698,E
34699,A
34700,A
34701,G
34702,B
34703,B
34704,B
34705,E
34706,A
34707,E
34708,D
34709,F
34710,F
34711,C
34712,A
34713,D
34714,E
34715,D
34716,D
34717,C
34718,E
34719,D
34720,E
34721,G
34722,E
34723,E
34724,F
34725,E
34726,G
34727,H
34728,A
34729,E
34730,E
34731,G
34732,J
34733,E
34734,D
34735,F
34736,E
34737,D
34738,D
34739,D
34740,B
34741,B
34742,D
34743,F
34744,E
34745,D
34746,E
34747,E
34748,G
34749,F
34750,B
34751,B
34752,B
34753,D
34754,B
34755,F
34756,E
34757,A
34758,B
34759,C
34760,C
34761,E
34762,G
34763,C
34764,E
34765,B
34766,D
34767,D
34768,E
34769,E
34770,D
34771,C
34772,E
34773,D
34774,D
34775,B
34776,E
34777,B
34778,A
34779,G
34780,E
34781,F
34782,F
34783,G
34784,E
34785,E
34786,A
34787,E
34788,D
34789,F
34790,D
34791,F
34792,A
34793,D
34794,D
34795,F
34796,C
34797,C
34798,D
34799,F
34800,E
34801,D
34802,D
34803,B
34804,B
34805,C
34806,C
34807,B
34808,A
34809,G
34810,B
34811,D
34812,I
34813,E
34814,E
34815,B
34816,E
34817,E
34818,E
34819,E
34820,D
34821,D
34822,F
34823,D
34824,E
34825,C
34826,B
34827,C
34828,A
34829,B
34830,F
34831,A
34832,D
34833,E
34834,D
34835,B
34836,D
34837,D
34838,B
34839,E
34840,D
34841,C
34842,H
34843,D
34844,G
34845,C
34846,D
34847,D
34848,E
34849,D
34850,E
34851,C
34852,C
34853,E
34854,E
34855,C
34856,D
34857,E
34858,B
34859,B
34860,E
34861,E
34862,E
34863,D
34864,E
34865,A
34866,D
34867,A
34868,E
34869,E
34870,D
34871,D
34872,C
34873,E
34874,E
34875,E
34876,E
34877,G
34878,C
34879,A
34880,A
34881,F
34882,F
34883,D
34884,C
34885,F
34886,D
34887,D
34888,D
34889,E
34890,D
34891,D
34892,D
34893,D
34894,C
34895,F
34896,D
34897,E
34898,D
34899,E
34900,D
34901,F
34902,E
34903,E
34904,C
34905,A
34906,C
34907,E
34908,E
34909,B
34910,E
34911,F
34912,B
34913,H
34914,E
34915,D
34916,E
34917,C
34918,B
34919,E
34920,A
34921,D
34922,E
34923,B
34924,A
34925,E
34926,D
34927,A
34928,D
34929,E
34930,F
34931,A
34932,C
34933,E
34934,C
34935,F
34936,E
34937,F
34938,E
34939,E
34940,D
34941,A
34942,A
34943,D
34944,E
34945,D
34946,C
34947,D
34948,B
34949,D
34950,E
34951,E
34952,F
34953,A
34954,B
34955,F
34956,B
34957,H
34958,D
34959,D
34960,E
34961,F
34962,D
34963,E
34964,A
34965,D
34966,D
34967,F
34968,D
34969,D
34970,E
34971,D
34972,D
34973,C
34974,E
34975,D
34976,E
34977,D
34978,E
34979,F
34980,E
34981,E
34982,E
34983,D
34984,D
34985,E
34986,D
34987,E
34988,E
34989,E
34990,B
34991,D
34992,F
34993,A
34994,D
34995,E
34996,E
34997,F
34998,E
34999,B
35000,F
35001,C
35002,E
35003,D
35004,E
35005,D
35006,B
35007,E
35008,G
35009,B
35010,F
35011,A
35012,E
35013,G
35014,H
35015,G
35016,D
35017,F
35018,F
35019,E
35020,D
35021,E
35022,C
35023,E
35024,E
35025,E
35026,D
35027,F
35028,E
35029,F
35030,E
35031,E
35032,E
35033,E
35034,E
35035,B
35036,E
35037,E
35038,D
35039,E
35040,E
35041,C
35042,C
35043,E
35044,F
35045,D
35046,D
35047,G
35048,F
35049,D
35050,H
35051,C
35052,E
35053,C
35054,G
35055,D
35056,D
35057,D
35058,D
35059,B
35060,E
35061,D
35062,A
35063,G
35064,E
35065,E
35066,E
35067,B
35068,E
35069,B
35070,E
35071,D
35072,F
35073,D
35074,E
35075,E
35076,F
35077,E
35078,D
35079,E
35080,D
35081,E
35082,E
35083,B
35084,A
35085,E
35086,C
35087,A
35088,E
35089,E
35090,C
35091,F
35092,E
35093,A
35094,E
35095,E
35096,C
35097,E
35098,D
35099,D
35100,E
35101,B
35102,C
35103,D
35104,F
35105,E
35106,E
35107,B
35108,D
35109,D
35110,H
35111,D
35112,G
35113,E
35114,E
35115,E
35116,B
35117,D
35118,E
35119,D
35120,E
35121,A
35122,C
35123,F
35124,E
35125,A
35126,C
35127,C
35128,A
35129,C
35130,D
35131,F
35132,C
35133,D
35134,E
35135,F
35136,C
35137,E
35138,K
35139,A
35140,F
35141,D
35142,F
35143,F
35144,C
35145,D
35146,B
35147,F
35148,E
35149,B
35150,A
35151,E
35152,E
35153,D
35154,E
35155,A
35156,D
35157,B
35158,G
35159,B
35160,U
35161,U
35162,U
35163,U
35164,U
35165,U
35166,U
35167,U
35168,U
35169,U
35170,U
35171,U
35172,U
35173,U
35174,U
35175,U
35176,U
35177,U
35178,U
35179,E
35180,C
35181,K
35182,B
35183,L
35184,I
35185,E
35186,F
35187,A
35188,D
35189,C
35190,F
35191,G
35192,D
35193,F
35194,E
35195,E
35196,H
35197,H
35198,E
35199,E
35200,D
35201,H
35202,A
35203,E
35204,D
35205,E
35206,C
35207,F
35208,I
35209,G
35210,F
35211,H
35212,L
35213,E
35214,A
35215,E
35216,D
35217,D
35218,D
35219,F
35220,A
35221,F
35222,D
35223,D
35224,F
35225,I
35226,E
35227,G
35228,E
35229,D
35230,E
35231,H
35232,E
35233,E
35234,F
35235,E
35236,L
35237,I
35238,D
35239,J
35240,G
35241,G
35242,L
35243,E
35244,L
35245,F
35246,L
35247,I
35248,E
35249,L
35250,L
35251,J
35252,C
35253,J
35254,L
35255,E
35256,F
35257,K
35258,K
35259,J
35260,F
35261,G
35262,J
35263,L
35264,J
35265,K
35266,H
35267,H
35268,E
35269,F
35270,C
35271,L
35272,J
35273,G
35274,F
35275,E
35276,C
35277,K
35278,L
35279,A
35280,B
35281,H
35282,F
35283,L
35284,K
35285,F
35286,G
35287,H
35288,B
35289,F
35290,F
35291,G
35292,L
35293,H
35294,G
35295,F
35296,J
35297,H
35298,G
35299,J
35300,B
35301,E
35302,F
35303,H
35304,H
35305,J
35306,E
35307,E
35308,G
35309,E
35310,K
35311,H
35312,J
35313,J
35314,I
35315,L
35316,H
35317,L
35318,H
35319,I
35320,F
35321,L
35322,H
35323,L
35324,L
35325,F
35326,F
35327,I
35328,G
35329,G
35330,G
35331,E
35332,L
35333,J
35334,F
35335,C
35336,E
35337,E
35338,F
35339,L
35340,H
35341,L
35342,L
35343,G
35344,F
35345,F
35346,E
35347,F
35348,L
35349,E
35350,F
35351,H
35352,K
35353,E
35354,L
35355,K
35356,L
35357,E
35358,G
35359,E
35360,F
35361,D
35362,J
35363,J
35364,E
35365,C
35366,D
35367,J
35368,L
35369,K
35370,H
35371,J
35372,D
35373,G
35374,I
35375,J
35376,L
35377,J
35378,L
35379,J
35380,E
35381,C
35382,J
35383,H
35384,J
35385,G
35386,L
35387,L
35388,F
35389,K
35390,K
35391,K
35392,F
35393,L
35394,H
35395,H
35396,B
35397,G
35398,F
35399,E
35400,F
35401,G
35402,L
35403,G
35404,G
35405,F
35406,H
35407,K
35408,G
35409,K
35410,F
35411,F
35412,F
35413,C
35414,F
35415,F
35416,C
35417,L
35418,K
35419,E
35420,D
35421,L
35422,E
35423,F
35424,H
35425,E
35426,E
35427,J
35428,L
35429,I
35430,L
35431,I
35432,K
35433,H
35434,E
35435,I
35436,C
35437,I
35438,G
35439,J
35440,H
35441,E
35442,E
35443,J
35444,J
35445,L
35446,D
35447,K
35448,J
35449,E
35450,L
35451,I
35452,L
35453,L
35454,E
35455,L
35456,J
35457,G
35458,E
35459,F
35460,J
35461,L
35462,J
35463,H
35464,F
35465,F
35466,K
35467,J
35468,J
35469,L
35470,F
35471,J
35472,K
35473,C
35474,L
35475,G
35476,J
35477,E
35478,D
35479,F
35480,E
35481,D
35482,G
35483,L
35484,L
35485,F
35486,L
35487,H
35488,L
35489,L
35490,J
35491,L
35492,E
35493,H
35494,L
35495,L
35496,G
35497,L
35498,E
35499,I
35500,H
35501,J
35502,L
35503,L
35504,C
35505,F
35506,K
35507,L
35508,L
35509,L
35510,J
35511,B
35512,G
35513,I
35514,F
35515,A
35516,E
35517,L
35518,F
35519,F
35520,E
35521,K
35522,K
35523,E
35524,H
35525,E
35526,G
35527,G
35528,J
35529,E
35530,K
35531,J
35532,E
35533,L
35534,J
35535,I
35536,J
35537,L
35538,D
35539,E
35540,F
35541,I
35542,K
35543,L
35544,J
35545,G
35546,L
35547,G
35548,H
35549,E
35550,G
35551,I
35552,I
35553,H
35554,F
35555,H
35556,K
35557,I
35558,G
35559,G
35560,E
35561,K
35562,G
35563,E
35564,A
35565,C
35566,E
35567,G
35568,F
35569,F
35570,G
35571,J
35572,L
35573,J
35574,F
35575,J
35576,G
35577,C
35578,G
35579,C
35580,J
35581,K
35582,J
35583,E
35584,F
35585,A
35586,J
35587,J
35588,L
35589,L
35590,G
35591,K
35592,H
35593,G
35594,J
35595,E
35596,F
35597,G
35598,D
35599,B
35600,K
35601,H
35602,E
35603,F
35604,H
35605,E
35606,L
35607,E
35608,L
35609,J
35610,G
35611,L
35612,I
35613,J
35614,J
35615,G
35616,L
35617,I
35618,L
35619,L
35620,J
35621,I
35622,G
35623,D
35624,G
35625,F
35626,L
35627,L
35628,B
35629,E
35630,H
35631,L
35632,B
35633,G
35634,E
35635,E
35636,G
35637,E
35638,F
35639,E
35640,F
35641,F
35642,H
35643,H
35644,G
35645,H
35646,L
35647,L
35648,I
35649,B
35650,A
35651,E
35652,H
35653,L
35654,L
35655,E
35656,F
35657,L
35658,F
35659,E
35660,G
35661,C
35662,L
35663,L
35664,D
35665,E
35666,L
35667,L
35668,E
35669,H
35670,I
35671,A
35672,H
35673,F
35674,J
35675,G
35676,K
35677,L
35678,F
35679,I
35680,F
35681,B
35682,J
35683,G
35684,G
35685,D
35686,H
35687,E
35688,E
35689,G
35690,H
35691,K
35692,F
35693,I
35694,L
35695,G
35696,D
35697,E
35698,F
35699,E
35700,I
35701,L
35702,J
35703,L
35704,A
35705,F
35706,J
35707,K
35708,F
35709,F
35710,J
35711,H
35712,G
35713,E
35714,F
35715,K
35716,L
35717,F
35718,L
35719,G
35720,K
35721,K
35722,J
35723,G
35724,L
35725,L
35726,G
35727,E
35728,G
35729,L
35730,H
35731,E
35732,G
35733,L
35734,J
35735,G
35736,F
35737,K
35738,D
35739,A
35740,G
35741,L
35742,G
35743,L
35744,F
35745,F
35746,F
35747,G
35748,L
35749,E
35750,F
35751,G
35752,E
35753,F
35754,L
35755,G
35756,L
35757,H
35758,I
35759,G
35760,L
35761,D
35762,J
35763,L
35764,I
35765,K
35766,G
35767,L
35768,L
35769,J
35770,L
35771,F
35772,L
35773,E
35774,E
35775,L
35776,L
35777,G
35778,G
35779,L
35780,J
35781,K
35782,F
35783,D
35784,D
35785,F
35786,L
35787,G
35788,G
35789,I
35790,L
35791,L
35792,F
35793,F
35794,F
35795,F
35796,G
35797,E
35798,H
35799,F
35800,J
35801,F
35802,K
35803,E
35804,E
35805,G
35806,H
35807,A
35808,F
35809,F
35810,E
35811,D
35812,H
35813,C
35814,F
35815,F
35816,L
35817,G
35818,H
35819,J
35820,F
35821,I
35822,K
35823,G
35824,L
35825,L
35826,L
35827,G
35828,F
35829,J
35830,A
35831,D
35832,H
35833,I
35834,H
35835,E
35836,E
35837,D
35838,E
35839,D
35840,G
35841,F
35842,J
35843,J
35844,I
35845,L
35846,C
35847,I
35848,F
35849,L
35850,G
35851,L
35852,A
35853,I
35854,F
35855,L
35856,C
35857,L
35858,J
35859,I
35860,E
35861,L
35862,G
35863,C
35864,K
35865,K
35866,E
35867,F
35868,F
35869,F
35870,J
35871,L
35872,J
35873,F
35874,F
35875,C
35876,I
35877,K
35878,J
35879,J
35880,F
35881,B
35882,L
35883,K
35884,D
35885,F
35886,J
35887,L
35888,D
35889,K
35890,E
35891,J
35892,B
35893,G
35894,F
35895,G
35896,J
35897,L
35898,J
35899,F
35900,G
35901,K
35902,H
35903,L
35904,I
35905,G
35906,G
35907,E
35908,J
35909,F
35910,J
35911,F
35912,L
35913,E
35914,H
35915,D
35916,J
35917,H
35918,L
35919,L
35920,I
35921,I
35922,L
35923,K
35924,F
35925,E
35926,I
35927,L
35928,L
35929,G
35930,C
35931,F
35932,E
35933,J
35934,B
35935,L
35936,E
35937,E
35938,L
35939,J
35940,H
35941,L
35942,A
35943,I
35944,D
35945,J
35946,H
35947,H
35948,I
35949,E
35950,J
35951,C
35952,E
35953,H
35954,G
35955,E
35956,L
35957,H
35958,L
35959,G
35960,F
35961,F
35962,H
35963,D
35964,C
35965,J
35966,A
35967,H
35968,E
35969,F
35970,K
35971,H
35972,F
35973,G
35974,I
35975,L
35976,G
35977,K
35978,E
35979,E
35980,A
35981,H
35982,K
35983,D
35984,J
35985,L
35986,H
35987,F
35988,K
35989,G
35990,F
35991,L
35992,E
35993,H
35994,L
35995,J
35996,H
35997,G
35998,L
35999,H
36000,L
36001,H
36002,L
36003,F
36004,J
36005,G
36006,F
36007,L
36008,J
36009,E
36010,K
36011,F
36012,G
36013,J
36014,F
36015,I
36016,K
36017,L
36018,J
36019,J
36020,E
36021,L
36022,K
36023,J
36024,H
36025,L
36026,F
36027,F
36028,E
36029,E
36030,K
36031,G
36032,F
36033,E
36034,A
36035,L
36036,E
36037,E
36038,E
36039,L
36040,E
36041,J
36042,J
36043,F
36044,J
36045,J
36046,F
36047,F
36048,L
36049,I
36050,J
36051,G
36052,D
36053,G
36054,A
36055,H
36056,L
36057,C
36058,L
36059,F
36060,H
36061,L
36062,J
36063,L
36064,F
36065,L
36066,H
36067,G
36068,F
36069,F
36070,H
36071,J
36072,G
36073,G
36074,H
36075,I
36076,E
36077,E
36078,I
36079,L
36080,L
36081,G
36082,E
36083,J
36084,K
36085,D
36086,C
36087,L
36088,G
36089,F
36090,E
36091,L
36092,F
36093,E
36094,B
36095,G
36096,E
36097,H
36098,J
36099,F
36100,I
36101,E
36102,L
36103,J
36104,K
36105,G
36106,J
36107,J
36108,G
36109,E
36110,G
36111,E
36112,F
36113,F
36114,J
36115,B
36116,J
36117,F
36118,L
36119,I
36120,E
36121,H
36122,F
36123,L
36124,L
36125,F
36126,L
36127,A
36128,A
36129,L
36130,F
36131,L
36132,J
36133,E
36134,G
36135,L
36136,E
36137,F
36138,L
36139,L
36140,L
36141,D
36142,J
36143,K
36144,L
36145,J
36146,E
36147,I
36148,J
36149,J
36150,L
36151,L
36152,H
36153,E
36154,L
36155,I
36156,C
36157,F
36158,I
36159,H
36160,G
36161,B
36162,H
36163,A
36164,L
36165,L
36166,E
36167,E
36168,L
36169,L
36170,J
36171,I
36172,F
36173,J
36174,F
36175,A
36176,L
36177,I
36178,H
36179,F
36180,H
36181,E
36182,B
36183,L
36184,L
36185,J
36186,L
36187,J
36188,E
36189,L
36190,I
36191,J
36192,F
36193,G
36194,K
36195,E
36196,F
36197,G
36198,E
36199,G
36200,E
36201,E
36202,G
36203,F
36204,J
36205,F
36206,F
36207,F
36208,J
36209,E
36210,F
36211,F
36212,F
36213,H
36214,G
36215,D
36216,F
36217,H
36218,H
36219,L
36220,G
36221,J
36222,D
36223,F
36224,E
36225,F
36226,F
36227,F
36228,G
36229,H
36230,F
36231,E
36232,L
36233,L
36234,G
36235,I
36236,F
36237,H
36238,F
36239,H
36240,J
36241,L
36242,E
36243,E
36244,H
36245,H
36246,E
36247,J
36248,K
36249,L
36250,H
36251,E
36252,H
36253,D
36254,H
36255,E
36256,B
36257,F
36258,D
36259,I
36260,E
36261,K
36262,I
36263,G
36264,L
36265,L
36266,L
36267,H
36268,H
36269,K
36270,H
36271,J
36272,J
36273,I
36274,E
36275,G
36276,E
36277,F
36278,F
36279,J
36280,F
36281,F
36282,G
36283,H
36284,H
36285,C
36286,D
36287,E
36288,E
36289,F
36290,E
36291,K
36292,F
36293,L
36294,F
36295,L
36296,H
36297,D
36298,F
36299,E
36300,F
36301,H
36302,J
36303,G
36304,J
36305,E
36306,J
36307,G
36308,F
36309,E
36310,K
36311,G
36312,E
36313,E
36314,B
36315,G
36316,I
36317,J
36318,G
36319,I
36320,A
36321,J
36322,K
36323,E
36324,I
36325,I
36326,F
36327,H
36328,G
36329,L
36330,K
36331,B
36332,F
36333,G
36334,J
36335,F
36336,F
36337,K
36338,E
36339,G
36340,E
36341,G
36342,E
36343,K
36344,F
36345,I
36346,J
36347,I
36348,D
36349,E
36350,E
36351,I
36352,F
36353,J
36354,G
36355,L
36356,H
36357,B
36358,F
36359,F
36360,F
36361,E
36362,E
36363,E
36364,E
36365,G
36366,F
36367,J
36368,I
36369,D
36370,L
36371,G
36372,F
36373,G
36374,F
36375,E
36376,J
36377,J
36378,J
36379,E
36380,L
36381,G
36382,H
36383,E
36384,L
36385,K
36386,F
36387,E
36388,G
36389,F
36390,I
36391,L
36392,J
36393,L
36394,G
36395,E
36396,G
36397,J
36398,G
36399,H
36400,F
36401,G
36402,K
36403,G
36404,F
36405,F
36406,F
36407,F
36408,H
36409,J
36410,E
36411,E
36412,F
36413,J
36414,F
36415,E
36416,G
36417,H
36418,G
36419,J
36420,I
36421,G
36422,K
36423,H
36424,A
36425,D
36426,F
36427,I
36428,F
36429,H
36430,E
36431,L
36432,G
36433,D
36434,J
36435,E
36436,K
36437,H
36438,E
36439,I
36440,H
36441,L
36442,J
36443,G
36444,H
36445,H
36446,F
36447,G
36448,E
36449,K
36450,J
36451,F
36452,H
36453,H
36454,F
36455,H
36456,E
36457,K
36458,D
36459,C
36460,H
36461,F
36462,I
36463,A
36464,K
36465,F
36466,I
36467,G
36468,G
36469,A
36470,F
36471,K
36472,F
36473,K
36474,L
36475,L
36476,J
36477,L
36478,F
36479,L
36480,I
36481,L
36482,K
36483,H
36484,K
36485,H
36486,E
36487,C
36488,F
36489,F
36490,E
36491,B
36492,K
36493,D
36494,E
36495,H
36496,J
36497,G
36498,I
36499,I
36500,H
36501,G
36502,F
36503,J
36504,G
36505,F
36506,H
36507,E
36508,K
36509,K
36510,D
36511,C
36512,F
36513,E
36514,F
36515,E
36516,L
36517,L
36518,E
36519,F
36520,F
36521,E
36522,K
36523,E
36524,F
36525,J
36526,F
36527,K
36528,G
36529,I
36530,F
36531,F
36532,J
36533,G
36534,K
36535,J
36536,F
36537,G
36538,I
36539,I
36540,B
36541,F
36542,H
36543,G
36544,F
36545,F
36546,H
36547,F
36548,H
36549,F
36550,F
36551,K
36552,C
36553,H
36554,K
36555,F
36556,G
36557,F
36558,L
36559,I
36560,F
36561,F
36562,E
36563,F
36564,F
36565,F
36566,H
36567,H
36568,E
36569,F
36570,G
36571,F
36572,E
36573,G
36574,E
36575,C
36576,A
36577,H
36578,B
36579,B
36580,F
36581,D
36582,F
36583,H
36584,A
36585,C
36586,F
36587,E
36588,F
36589,F
36590,A
36591,G
36592,E
36593,C
36594,E
36595,C
36596,F
36597,B
36598,A
36599,F
36600,E
36601,G
36602,F
36603,E
36604,D
36605,F
36606,H
36607,F
36608,F
36609,A
36610,G
36611,A
36612,E
36613,J
36614,E
36615,E
36616,A
36617,D
36618,A
36619,F
36620,E
36621,C
36622,F
36623,D
36624,H
36625,G
36626,E
36627,D
36628,A
36629,E
36630,E
36631,C
36632,B
36633,A
36634,F
36635,C
36636,B
36637,B
36638,D
36639,D
36640,E
36641,A
36642,G
36643,H
36644,C
36645,E
36646,C
36647,A
36648,C
36649,G
36650,G
36651,C
36652,A
36653,G
36654,C
36655,E
36656,K
36657,E
36658,A
36659,F
36660,C
36661,D
36662,A
36663,D
36664,G
36665,H
36666,B
36667,F
36668,E
36669,E
36670,B
36671,E
36672,A
36673,D
36674,C
36675,G
36676,B
36677,A
36678,E
36679,D
36680,A
36681,C
36682,E
36683,F
36684,E
36685,E
36686,A
36687,G
36688,E
36689,C
36690,C
36691,D
36692,E
36693,F
36694,C
36695,F
36696,B
36697,A
36698,E
36699,G
36700,E
36701,E
36702,D
36703,C
36704,G
36705,G
36706,A
36707,C
36708,A
36709,D
36710,E
36711,F
36712,C
36713,C
36714,F
36715,G
36716,B
36717,B
36718,E
36719,E
36720,E
36721,C
36722,A
36723,H
36724,A
36725,D
36726,F
36727,D
36728,D
36729,F
36730,C
36731,D
36732,G
36733,D
36734,J
36735,D
36736,H
36737,D
36738,A
36739,G
36740,F
36741,E
36742,C
36743,G
36744,B
36745,C
36746,E
36747,D
36748,D
36749,D
36750,A
36751,A
36752,F
36753,D
36754,C
36755,C
36756,D
36757,E
36758,A
36759,D
36760,B
36761,C
36762,K
36763,F
36764,C
36765,C
36766,D
36767,D
36768,F
36769,J
36770,E
36771,E
36772,D
36773,E
36774,F
36775,C
36776,F
36777,F
36778,B
36779,G
36780,B
36781,F
36782,A
36783,F
36784,A
36785,F
36786,H
36787,F
